.com/jquery/*.js?_t=$script,third-party
.info/*.js?guid=$script,third-party
.php$image,script,domain=torrentgalaxy.to
/3market.php?$domain=adf.ly|j.gs|q.gs
|https://$image,script,stylesheet,subdocument,third-party,xmlhttprequest,domain=steamplay.cc|streamplay.to
||steamplay.*/jquery-
||streamp1ay.*/jquery-
||streamplay.*/jquery-
! doood
@@||cdn.jsdelivr.net^$script,stylesheet,domain=dood.to|dood.watch
@@||cdnjs.cloudflare.com^$script,stylesheet,domain=dood.to|dood.watch
@@||dood.video^$domain=dood.to|dood.watch
@@||doodcdn.com^$font,image,script,stylesheet,xmlhttprequest,domain=dood.to|dood.watch
@@||doodstream.com^$font,image,script,stylesheet,xmlhttprequest,domain=dood.to|dood.watch
@@||fonts.googleapis.com^$stylesheet,domain=dood.to|dood.watch
@@||gstatic.com^$script,domain=dood.to|dood.watch
|http://$image,other,script,stylesheet,subdocument,third-party,xmlhttprequest,domain=dood.to|dood.watch
|https://$image,other,script,stylesheet,subdocument,third-party,xmlhttprequest,domain=dood.to|dood.watch
! moviesweb
@@||ibb.co^$image,domain=moviesweb.info
@@||s.ytimg.com^$script,domain=moviesweb.info
@@||wp.com^$image,script,domain=moviesweb.info
|http://$image,script,stylesheet,subdocument,third-party,xmlhttprequest,domain=moviesweb.info
|https://$image,script,stylesheet,subdocument,third-party,xmlhttprequest,domain=moviesweb.info
! 4downfiles.org
@@||cdnjs.cloudflare.com^$script,domain=4downfiles.org
! bayfiles.com
@@||vjs.zencdn.net^$script,stylesheet,domain=bayfiles.com
|http://$image,script,stylesheet,subdocument,third-party,xmlhttprequest,domain=bayfiles.com
|https://$image,script,stylesheet,subdocument,third-party,xmlhttprequest,domain=bayfiles.com
! strikeout / vipleague / olympicstreams / vipstand
$websocket,domain=olympicstreams.me|strikeout.co|strikeout.nu|vipleague.pw|vipstand.se
@@||cdn.staticdata.site^$image,domain=olympicstreams.me|strikeout.co|strikeout.nu|vipleague.pw|vipstand.se
@@||cdnfiles.site/js/loadjs.min.js$script,domain=olympicstreams.me|strikeout.co|strikeout.nu|vipleague.pw|vipstand.se
@@||cdnfiles.site^$image,domain=olympicstreams.me|strikeout.co|strikeout.nu|vipleague.pw|vipstand.se
@@||chatango.com^$domain=olympicstreams.me|strikeout.co|strikeout.nu|vipleague.pw|vipstand.se
@@||jodata.site^$subdocument,domain=olympicstreams.me|strikeout.co|strikeout.nu|vipleague.pw|vipstand.se
@@||jsdelivr.net^$script,domain=olympicstreams.me|strikeout.co|strikeout.nu|vipleague.pw|vipstand.se
@@||kuntv.pw^$script,subdocument,domain=olympicstreams.me|strikeout.co|strikeout.nu|vipleague.pw|vipstand.se
@@||staticdata.site/js/loadjs.min.js$script,domain=olympicstreams.me|strikeout.co|strikeout.nu|vipleague.pw|vipstand.se
|http://$image,script,subdocument,third-party,xmlhttprequest,domain=olympicstreams.me|strikeout.co|strikeout.nu|vipleague.pw|vipstand.se
|https://$image,script,subdocument,third-party,xmlhttprequest,domain=olympicstreams.me|strikeout.co|strikeout.nu|vipleague.pw|vipstand.se
! topeuropix.net
@@||123europix.pro^$image,domain=topeuropix.net
@@||ajax.googleapis.com^$script,domain=topeuropix.net
@@||connect.facebook.net^$script,domain=topeuropix.net
@@||hdeuropix.io/images/$image,domain=topeuropix.net
@@||maxcdn.bootstrapcdn.com^$script,domain=topeuropix.net
@@||topeuropix.com^$subdocument,domain=topeuropix.net
|about:$popup,domain=topeuropix.net
|http://$image,script,stylesheet,subdocument,third-party,xmlhttprequest,domain=topeuropix.net
|https://$image,script,stylesheet,subdocument,third-party,xmlhttprequest,domain=topeuropix.net
! cmovies
@@||api.streamdor.co^$subdocument,domain=cmovieshd.net
@@||cmovieshd.com^$image,domain=cmovieshd.net
@@||disqus.com^$script,domain=cmovieshd.net
|http://$image,script,subdocument,third-party,xmlhttprequest,domain=cmovieshd.net
|https://$image,script,subdocument,third-party,xmlhttprequest,domain=cmovieshd.net
! kiss-anime.ws
@@||kiss-anime.ws/embed.php$subdocument,~third-party
||kiss-anime.ws^$subdocument,~third-party
! kissasian.sh
$script,third-party,xmlhttprequest,domain=kissasian.sh
@@||hcaptcha.com^$domain=kissasian.sh
!torrentdownloads.me | limetorrents.info
@@||ajax.googleapis.com^$script,domain=limetorrents.info|torrentdownloads.me|torrentfunk2.com
|http://$script,subdocument,third-party,xmlhttprequest,domain=limetorrents.info|torrentdownloads.me|torrentfunk2.com
|https://$script,subdocument,third-party,xmlhttprequest,domain=limetorrents.info|torrentdownloads.me|torrentfunk2.com
! moviewatcher.is
|http://$script,stylesheet,third-party,domain=moviewatcher.is
|https://$script,stylesheet,third-party,domain=moviewatcher.is
! ibit.to
$webrtc,domain=ibit.to
@@||cloudflare.com/ajax/libs/$script,domain=ibit.to
@@||fonts.googleapis.com^$stylesheet,domain=ibit.to
@@||jsdelivr.net/webtorrent/$script,domain=ibit.to
|http://$script,stylesheet,third-party,domain=ibit.to
|https://$script,stylesheet,third-party,domain=ibit.to
! unblocked proxies
! unblocksource.com + unblocked
@@||bootstrapcdn.com^$script,stylesheet,domain=mrunlock.kim|myunblock.com|unbl0ck.kim|unblockall.org|unblocked.krd|unblocked.lc|unblocked.lol|unblocked.si|unblockproject.red|unblockproject.uno
@@||cloudflare.com/ajax/$script,domain=mrunlock.kim|myunblock.com|unbl0ck.kim|unblockall.org|unblocked.krd|unblocked.lc|unblocked.lol|unblocked.si|unblockproject.red|unblockproject.uno
@@||code.jquery.com^$script,domain=mrunlock.kim|myunblock.com|unbl0ck.kim|unblockall.org|unblocked.krd|unblocked.lc|unblocked.lol|unblocked.si|unblockproject.red|unblockproject.uno
@@||googleapis.com^$script,stylesheet,domain=mrunlock.kim|myunblock.com|unbl0ck.kim|unblockall.org|unblocked.krd|unblocked.lc|unblocked.lol|unblocked.si|unblockproject.red|unblockproject.uno
|http://$script,third-party,domain=mrunlock.kim|myunblock.com|unbl0ck.kim|unblockall.org|unblocked.krd|unblocked.lc|unblocked.lol|unblocked.si|unblockproject.red|unblockproject.uno
|https://$script,third-party,domain=mrunlock.kim|myunblock.com|unbl0ck.kim|unblockall.org|unblocked.krd|unblocked.lc|unblocked.lol|unblocked.si|unblockproject.red|unblockproject.uno
! bit.ly
/^https?:\/\/.*bit(ly)?\.(com|ly)\//$domain=1337x.to|ancient-origins.net|c123movies.com|clicknupload.org|downloadpirate.com|eztv.io|eztv.tf|eztv.yt|ffmovies.ru|fmovies.taxi|fmovies.world|fullmatchesandshows.com|gostreams.net|healthline.com|intoupload.net|kimcartoon.to|limetorrents.info|megaup.net|monova.org|monova.to|moviewatcher.is|mrunlock.kim|newser.com|pirateiro.com|sendit.cloud|swatchseries.to|torlock.com|torrentdownloads.me|torrentfunk2.com|uiz.io|unbl0ck.kim|unblockall.org|unblocked.lol|unblocked.si|unblockproject.red|uptobox.com|userscloud.com|vev.io|vev.red|vidbull.tv|vidop.icu|vidup.io|yify-movies.net|yourbittorrent2.com|zippyshare.com
! Torrent/Pirate sites /sw.js
/^https?:\/\/.*\/.*(sw[0-9a-z._-]|\.notify\.).*/$script,domain=1337x.to|1360nobs.com|1newmoviesonline.me|68dare-t.com|8gharb.com|9rendezvous-l.com|9xflix.asia|ajournaledlife.us|ancient-origins.net|andomp3.com|androblanco.com|androidyes.com|animetak.net|animetrick.com|anitube.cz|aniwatcher.com|anonfiles.com|avimobilemovies.co|bayfiles.com|bdupload.asia|bestfullmoviesinhd.org|biobses.com|bit-url.com|books4arab.com|c123movies.com|canonprintersdrivers.com|cdnx.stream|channel1vids.com|cinemaghar.com|clicknupload.org|clipconverter.cc|clipwatching.com|clk.ink|cloudvideo.tv|cutewallpaper.org|cvalfabeta.com|dashbo15myapp.com|downace.com|downloadpirate.com|drestha.com|ebooksz.net|eztv.io|eztv.tf|eztv.yt|ffmovies.ru|filme-bune.biz|filmlinks4u.is|flashx.pw|flvto.biz|fmovies.taxi|fmovies.world|fmovieson.com|fp-news.com|freeroms.com|freetv.gq|fullmatchesandshows.com|gamez1a.com|gamezup.com|getlink.pro|glawheejoushpush.com|gnula.se|gomoviesfree.sc|gostreams.net|h-98reale.com|healthline.com|heapfiles.com|hotshotgamers.net|image-bugs.com|indishare.org|intoupload.net|j69i-browser.com|keratosispilaris101.com|kimcartoon.to|kissasian.sh|klubesocial.com|latestsocial.com|limetorrents.info|ling.online|livrefilmeshd.net|lookbeauty.ir|macupload.net|mangareader.net|megaup.net|mhktricks.org|mixdrop.co|mmsubtitles.co|mobdropro.com|mobile5shop.com|mobilemovies.info|mobilephonedir.com|monova.org|monova.to|movies2k.pro|moviewatcher.is|musicdl.org|myfile.is|naijagospelnews.info|narutoget.io|newmusicalbum.host|newser.com|nutritioninsight.com|nyafilmer.lol|obourguide.com|ogario.ovh|ojimail.ru|on4top.com|openloadmovies.bz|ouo.press|paidshitforfree.com|panduansaya.com|peggo.tv|phenomenologicalpsychology.com|piknu.com|pirateiro.com|podslushano-goroda.ru|powv1deo.cc|powvideo.net|powvldeo.cc|powvldeo.co|primewire.sc|pro100full.ru|prostream.to|pushedwebnews.com|putlocker.fyi|putlocker.style|putlockers.movie|q1-tdsge.com|q15homgeneral.com|r2sa.net|readcomiconline.to|realgfporn.com|sendit.cloud|sendspace.com|serials.ws|shuglaursech.com|shugraithou.com|socialvone.com|solarmovie.to|stickerdeals.net|swatchseries.to|taisachhay.com|thewpsite.com|tokusatsuindo.com|torlock.com|torrentdownload.info|torrentdownloads.me|torrentfunk2.com|tv-direct.net|tvbd.live|tvnachat.net|uiz.io|ukmagazinesfree.com|unbl0ck.kim|unblockall.org|unblocked.is|unblocked.lol|unblocked.si|up-load.io|upload-files.cc|upload.ac|uploadever.com|uploadproper.net|uploadrive.com|uplovd.com|upstream.to|uptobox.com|userscloud.com|ustreamix.com|ustreamix.info|v96-surf.com|vev.io|vev.red|vidbull.tv|videobin.co|vidlox.me|vidop.icu|vidoza.co|vidoza.net|vidtomp3.com|vidup.io|viralitytoday.com|vumoo.life|washingmachineinside.com|watchlivecricket.in|watchtvseries.video|waudeesestew.com|winnzo.com|wotcheatmods.com|xtgem.com|xxxfun.online|y2mate.com|yify-movies.net|yourbittorrent2.com|youzik.com|zeitschriftpdf.com|zippyshare.com
/^https?:\/\/.*\/sw.js?.[a-zA-Z0-9%]{50,}/$script,~third-party
! yourdailypornstars.com
|http://$image,script,subdocument,third-party,xmlhttprequest,domain=yourdailypornstars.com
|https://$image,script,subdocument,third-party,xmlhttprequest,domain=yourdailypornstars.com
! cloudvideo
@@||cdncv.net^$script,xmlhttprequest,domain=cloudvideo.tv
|http://$image,script,stylesheet,subdocument,third-party,xmlhttprequest,domain=cloudvideo.tv
|https://$image,script,stylesheet,subdocument,third-party,xmlhttprequest,domain=cloudvideo.tv
! Upstream
@@||gstatic.com^$script,domain=upstream.to
|http://$image,script,stylesheet,subdocument,third-party,xmlhttprequest,domain=upstream.to
|https://$image,script,stylesheet,subdocument,third-party,xmlhttprequest,domain=upstream.to
! vidotodo
@@||fonts.googleapis.com^$stylesheet,domain=allvids.co|allzvids.co|lasmxciosd201id2s0o2axmelsopco212i1l0m.com|playedvid.com|playto-vid.com|playzvid.com|vibtodo.com|vid-to-do.com|viditodo.com|vidto-do.com|vidtodo.net|vidtodop.com|vidtodos.com|vidtopo.com|vidtoup.com|viltodo.com|vittodo.com|widtodo.com
@@||vidtodo.com/srt/$xmlhttprequest,domain=allvids.co|allzvids.co|lasmxciosd201id2s0o2axmelsopco212i1l0m.com|playedvid.com|playto-vid.com|playzvid.com|vibtodo.com|vid-to-do.com|viddoto.com|viditodo.com|vidto-do.com|vidtodo.net|vidtodop.com|vidtodos.com|vidtopo.com|vidtoup.com|viltodo.com|vittodo.com|widtodo.com
@@||vidtodo.com^$image,script,stylesheet,domain=allvids.co|allzvids.co|lasmxciosd201id2s0o2axmelsopco212i1l0m.com|playedvid.com|playto-vid.com|playzvid.com|vibtodo.com|vid-to-do.com|viddoto.com|viditodo.com|vidto-do.com|vidtodo.net|vidtodop.com|vidtodos.com|vidtopo.com|vidtoup.com|viltodo.com|vittodo.com|widtodo.com
|http://$image,script,stylesheet,subdocument,third-party,xmlhttprequest,domain=allvids.co|allzvids.co|lasmxciosd201id2s0o2axmelsopco212i1l0m.com|playedvid.com|playto-vid.com|playzvid.com|vibtodo.com|vid-to-do.com|viddoto.com|viditodo.com|vidto-do.com|vidtodo.net|vidtodop.com|vidtodos.com|vidtopo.com|vidtoup.com|viltodo.com|vittodo.com|widtodo.com
|https://$image,script,stylesheet,subdocument,third-party,xmlhttprequest,domain=allvids.co|allzvids.co|lasmxciosd201id2s0o2axmelsopco212i1l0m.com|playedvid.com|playto-vid.com|playzvid.com|vibtodo.com|vid-to-do.com|viddoto.com|viditodo.com|vidto-do.com|vidtodo.net|vidtodop.com|vidtodos.com|vidtopo.com|vidtoup.com|viltodo.com|vittodo.com|widtodo.com
! watchonlinemovies.net
@@||google.com^$script,domain=watchonlinemovies.net
@@||gstatic.com^$script,domain=watchonlinemovies.net
@@||jquery.com^$script,domain=watchonlinemovies.net
|http://$script,third-party,domain=watchonlinemovies.net
|https://$script,third-party,domain=watchonlinemovies.net
! tamilrockers
@@||google.com/complete/search?$script,domain=tamilrockers.ws
@@||google.com/cse$script,domain=tamilrockers.ws
@@||google.com/uds/$script,domain=tamilrockers.ws
|http://$script,third-party,domain=tamilrockers.ws
|https://$script,third-party,domain=tamilrockers.ws
! audioz.download
@@||cdnjs.cloudflare.com^$script,domain=audioz.download
@@||code.jquery.com^$script,domain=audioz.download
@@||connect.facebook.net^$script,domain=audioz.download
|http://$image,script,third-party,domain=audioz.download
|https://$image,script,third-party,domain=audioz.download
! youzik.com
@@||img.youtube.com^$image,domain=youzik.com
@@||vnadigital.com^$xmlhttprequest,domain=youzik.com
|http://$image,script,subdocument,third-party,xmlhttprequest,domain=youzik.com
|https://$image,script,subdocument,third-party,xmlhttprequest,domain=youzik.com
! ytmp3.cc
$popup,third-party,domain=ytmp3.cc
@@||dropbox.com/static/$script,domain=ytmp3.cc
@@||ijjiii.is^$script,domain=ytmp3.cc
|http://$image,script,subdocument,third-party,xmlhttprequest,domain=ytmp3.cc
|https://$image,script,subdocument,third-party,xmlhttprequest,domain=ytmp3.cc
||ytmp3.cc/ad/
! ymovies
@@$websocket,domain=hydrax.net|playhydrax.com
! yify-movies.net
|http://$script,stylesheet,third-party,xmlhttprequest,domain=yify-movies.net
|https://$script,stylesheet,third-party,xmlhttprequest,domain=yify-movies.net
! megaup.net
|http://$script,subdocument,third-party,xmlhttprequest,domain=megaup.net
|https://$script,subdocument,third-party,xmlhttprequest,domain=megaup.net
! kimcartoon.to
@@||code.jquery.com^$script,domain=kimcartoon.to
@@||disqus.com^$domain=kimcartoon.to
@@||disquscdn.com^$domain=kimcartoon.to
@@||kimcartoon.to/Bookmark/$xmlhttprequest,domain=kimcartoon.to
@@||zencdn.net^$script,domain=kimcartoon.to
|http://$script,third-party,xmlhttprequest,domain=kimcartoon.to
|https://$script,third-party,xmlhttprequest,domain=kimcartoon.to
! adyou.me
@@||ajax.googleapis.com/ajax/libs/$script,domain=adyou.co|adyou.me
|http://$script,stylesheet,subdocument,third-party,xmlhttprequest,domain=adyou.co|adyou.me
|https://$script,stylesheet,subdocument,third-party,xmlhttprequest,domain=adyou.co|adyou.me
||imageshack.com^$domain=adyou.co|adyou.me
! nzbstars.com
|http://$image,script,stylesheet,third-party,domain=nzbstars.com
|https://$image,script,stylesheet,third-party,domain=nzbstars.com
! clipwatching.com
$script,stylesheet,subdocument,third-party,xmlhttprequest,domain=clipwatching.com
@@||bootstrapcdn.com^$script,stylesheet,domain=clipwatching.com
! youdbox.com
$script,stylesheet,subdocument,third-party,xmlhttprequest,domain=youdbox.com
@@||bootstrapcdn.com^$script,stylesheet,domain=youdbox.com
@@||cdnjs.cloudflare.com/ajax/libs/$script,domain=youdbox.com
! filerio.in
$script,third-party,domain=filerio.in
@@||maxcdn.bootstrapcdn.com^$script,domain=filerio.in
! itdmusic.com
$webrtc,domain=itdmusic.com|itdmusic.in
@@||itdmusic.in/wp-includes/js/$script,domain=itdmusic.com|itdmusic.in
|http://$script,third-party,xmlhttprequest,domain=itdmusic.com|itdmusic.in
|https://$script,third-party,xmlhttprequest,domain=itdmusic.com|itdmusic.in
! imx.to
$script,domain=imx.to
@@||imx.to/dropzone.js$script
@@||imx.to/js/bootstrap.min.js$script
@@||imx.to/js/csTransPieManual.js$script
@@||imx.to/js/jquery$script
! rd.com (Revolving adservers)
$image,third-party,xmlhttprequest,domain=rd.com
@@||amazon-adsystem.com/aax2/apstag.js$domain=rd.com
@@||assets-jpcust.jwpsrv.com^$image,domain=rd.com
@@||content.jwplatform.com^$image,xmlhttprequest,domain=rd.com
@@||jwplayer.com^$xmlhttprequest,domain=rd.com
@@||jwpsrv.com^$xmlhttprequest,domain=rd.com
! vidoza.net
$image,script,subdocument,third-party,xmlhttprequest,domain=heapfiles.com|vidoza.co|vidoza.net
@@$generichide,domain=heapfiles.com|vidoza.co|vidoza.net
@@||ajax.googleapis.com/ajax/libs/$script,domain=heapfiles.com|vidoza.co|vidoza.net
@@||cdn.vidoza.co/js/$script,domain=heapfiles.com|vidoza.co|vidoza.net
@@||cdnjs.cloudflare.com/ajax/libs/$script,domain=heapfiles.com|vidoza.co|vidoza.net
@@||vidoza.net^$image,script,domain=heapfiles.com|vidoza.co|vidoza.net
! govid.co
$script,third-party,xmlhttprequest,domain=govid.co
@@||ajax.googleapis.com/ajax/libs/$script,domain=govid.co
! Imagetwist/Imagenpic/Imageshimage
@@||imagenpic.com/jquery-*.js
@@||imagenpic.com/jquery.*.js
@@||imagenpic.com/xupload.js
@@||imageshimage.com/jquery-*.js
@@||imageshimage.com/jquery.*.js
@@||imageshimage.com/xupload.js
@@||imagetwist.com/bootstrap.min.js
@@||imagetwist.com/clipboard.min.js
@@||imagetwist.com/jquery-*.js
@@||imagetwist.com/jquery.*.js
@@||imagetwist.com/swfobject.js
@@||imagetwist.com/xupload.js
@@||imagetwist.com/ZeroClipboard.js
||imagenpic.com^$script,~third-party
||imagenpic.com^$~third-party,xmlhttprequest
||imageshimage.com^$script,~third-party
||imageshimage.com^$~third-party,xmlhttprequest
||imagetwist.com^$script,~third-party
||imagetwist.com^$~third-party,xmlhttprequest
! imgspice.com
@@||imgspice.com/jquery.cookie.js|$script
@@||imgspice.com/jquery.uploadify.$script
@@||imgspice.com/tabber.js|$script
@@||imgspice.com/xupload.js$script
@@||imgspice.com/ZeroClipboard.js|$script
||imgspice.com^$script,~third-party
! shink
@@||ajax.googleapis.com/ajax/libs/$script,domain=shink.me|shon.xyz
@@||cloudflare.com/ajax/$stylesheet,domain=shink.me|shon.xyz
@@||maxcdn.bootstrapcdn.com^$stylesheet,domain=shink.me|shon.xyz
|http://$image,script,stylesheet,subdocument,third-party,xmlhttprequest,domain=shink.me|shon.xyz
|https://$image,script,stylesheet,subdocument,third-party,xmlhttprequest,domain=shink.me|shon.xyz
! up-4ever.com
$script,stylesheet,third-party,xmlhttprequest,domain=up-4ever.com|up-4ever.org
@@||ajax.googleapis.com^$script,domain=up-4ever.com|up-4ever.org
@@||connect.facebook.net^$script,domain=up-4ever.com|up-4ever.org
@@||fonts.googleapis.com^$stylesheet,domain=up-4ever.com|up-4ever.org
@@||maxcdn.bootstrapcdn.com^$stylesheet,domain=up-4ever.com|up-4ever.org
! fmovies
@@/subtitle/*$xmlhttprequest,domain=mcloud.to
@@/subtitles/*$xmlhttprequest,domain=mcloud.to
@@||ajax.googleapis.com/ajax/libs/$script,domain=01fmovies.com|ffmovies.ru|fmovies.mx|fmovies.taxi|fmovies.world|fmovies123.cc|fmovieson.com|thefmovies.me
@@||akacdn.ru^$image,other,script,stylesheet,domain=01fmovies.com|ffmovies.ru|fmovies.mx|fmovies.taxi|fmovies.world|fmovies123.cc|fmovieson.com|thefmovies.me
@@||apis.google.com^$script,domain=fmovies.ag
@@||cloudflare.com^$script,stylesheet,domain=01fmovies.com|ffmovies.ru|fmovies.mx|fmovies.taxi|fmovies.world|fmovies123.cc|fmovieson.com|thefmovies.me
@@||disqus.com^$other,script,xmlhttprequest,domain=01fmovies.com|ffmovies.ru|fmovies.mx|fmovies.taxi|fmovies.world|fmovies123.cc|fmovieson.com|thefmovies.me
@@||disquscdn.com^$other,script,stylesheet,xmlhttprequest,domain=01fmovies.com|ffmovies.ru|fmovies.mx|fmovies.taxi|fmovies.world|fmovies123.cc|fmovieson.com|thefmovies.me
@@||fmovies.*/ajax/$xmlhttprequest,domain=01fmovies.com|ffmovies.ru|fmovies.mx|fmovies.taxi|fmovies.world|fmovies123.cc|fmovieson.com|thefmovies.me
@@||fmovies.*/grabber-api/?$domain=01fmovies.com|ffmovies.ru|fmovies.mx|fmovies.taxi|fmovies.world|fmovies123.cc|fmovieson.com|thefmovies.me
@@||fmovies.*/user/$xmlhttprequest,domain=01fmovies.com|ffmovies.ru|fmovies.mx|fmovies.taxi|fmovies.world|fmovies123.cc|fmovieson.com|thefmovies.me
@@||fonts.googleapis.com^$stylesheet,domain=01fmovies.com|ffmovies.ru|fmovies.ag|fmovies.mx|fmovies.taxi|fmovies.world|fmovies123.cc|fmovieson.com|thefmovies.me
@@||gstatic.com^$script,domain=fmovies.ag
@@||img.streamloverx.com^$image,domain=fmovies.ag
@@||platform.twitter.com^$script,domain=01fmovies.com|ffmovies.ru|fmovies.mx|fmovies.taxi|fmovies.world|fmovies123.cc|fmovieson.com|thefmovies.me
@@||playercdn.net^$image,domain=01fmovies.com|ffmovies.ru|fmovies.mx|fmovies.taxi|fmovies.world|fmovies123.cc|fmovieson.com|thefmovies.me
@@||tmdb.org^$image,other,stylesheet,domain=01fmovies.com|ffmovies.ru|fmovies.mx|fmovies.taxi|fmovies.world|fmovies123.cc|fmovieson.com|thefmovies.me
|http://$image,other,script,stylesheet,third-party,xmlhttprequest,domain=01fmovies.com|ffmovies.ru|fmovies.ag|fmovies.mx|fmovies.taxi|fmovies.world|fmovies123.cc|fmovieson.com|thefmovies.me
|https://$image,other,script,stylesheet,third-party,xmlhttprequest,domain=01fmovies.com|ffmovies.ru|fmovies.ag|fmovies.mx|fmovies.taxi|fmovies.world|fmovies123.cc|fmovieson.com|thefmovies.me
||01fmovies.com/mmmasdfl-asd
! ancient-origins.net
@@||ajax.googleapis.com^$script,domain=ancient-origins.net
@@||connect.facebook.net^$script,domain=ancient-origins.net
|http://$script,third-party,xmlhttprequest,domain=ancient-origins.net
|https://$script,third-party,xmlhttprequest,domain=ancient-origins.net
! alltube
@@||ajax.googleapis.com/ajax/libs/$script,domain=alltube.pl
@@||alltube.pl/?$xmlhttprequest
@@||alltube.pl/jsverify.php$xmlhttprequest
|http://$script,third-party,domain=alltube.pl
|https://$script,third-party,domain=alltube.pl
! vshare.eu
$script,stylesheet,third-party,xmlhttprequest,domain=vshare.eu
@@||ajax.googleapis.com^$script,domain=vshare.eu
@@||cdnjs.cloudflare.com^$script,domain=vshare.eu
@@||fluidplayer.com^$script,stylesheet,domain=vshare.eu
@@||fonts.googleapis.com^$stylesheet,domain=vshare.eu
@@||lp.longtailvideo.com^$script,domain=vshare.eu
@@||netdna.bootstrapcdn.com^$stylesheet,domain=vshare.eu
@@||vjs.zencdn.net^$script,domain=vshare.eu
||vshare.eu/javascripts/script.js
||vshare.eu/service-worker.js
||vshare.eu^$subdocument,~third-party
! filmlinks4u.is
|http://$script,third-party,xmlhttprequest,domain=filmlinks4u.is
|https://$script,third-party,xmlhttprequest,domain=filmlinks4u.is
! downloadgameps3.com
$stylesheet,subdocument,third-party,domain=downloadgameps3.com
@@||fonts.googleapis.com^$stylesheet,domain=downloadgameps3.com
@@||www.blogger.com^$stylesheet,domain=downloadgameps3.com
! torrentdownload.info
$script,third-party,xmlhttprequest,domain=torrentdownload.info
@@||ajax.googleapis.com^$script,domain=torrentdownload.info
! watchvideo
@@/index-*.m3u8$xmlhttprequest,domain=watchvideo.us
@@/master.m3u8$xmlhttprequest,domain=watchvideo.us
@@/seg-*.ts$xmlhttprequest,domain=watchvideo.us
@@||disqus.com^$domain=series.movie
@@||disquscdn.com^$domain=series.movie
@@||themovieseries.net^$image,domain=series.movie
|http://$script,third-party,xmlhttprequest,domain=watchvideo.us
|https://$script,third-party,xmlhttprequest,domain=watchvideo.us
||bit.ly^$subdocument,domain=watchvideo.us
! skidrowreloaded.com
|http://$script,third-party,xmlhttprequest,domain=skidrowreloaded.com
|https://$script,third-party,xmlhttprequest,domain=skidrowreloaded.com
! ancensored.com (nsfw)
$script,domain=ancensored.com
$third-party,xmlhttprequest,domain=ancensored.com
@@||ancensored.com/js/flowplayer.min.js$script,~third-party
@@||ancensored.com/js/script.all.js$script,~third-party
@@||ancensoredcdn2.xyz/script.js$script,domain=ancensored.com
! embedscr.to
|http://$script,third-party,xmlhttprequest,domain=embedscr.to|embedsr.to|iembedrip.com
|https://$script,third-party,xmlhttprequest,domain=embedscr.to|embedsr.to|iembedrip.com
! urlcash.net
|http://$script,xmlhttprequest,domain=urlcash.net
|https://$script,xmlhttprequest,domain=urlcash.net
! Rarbg
@@.php?$csp,~third-party,domain=rarbg.to|rarbg2019.org|rarbg2020.org|rarbg2021.org|rarbgaccess.org|rarbgmirror.com|rarbgmirror.org|rarbgmirrored.org|rarbgp2p.org|rarbgproxied.org|rarbgproxy.org|rarbgprx.org|rarbgto.org|rarbgunblocked.org|rarbgway.org
@@/scripts/hcaptcha.challenge.js$script,~third-party,domain=rarbg.to|rarbg2019.org|rarbg2020.org|rarbg2021.org|rarbgaccess.org|rarbgmirror.com|rarbgmirror.org|rarbgmirrored.org|rarbgp2p.org|rarbgproxied.org|rarbgproxy.org|rarbgprx.org|rarbgto.org|rarbgunblocked.org|rarbgway.org
@@||hcaptcha.com/captcha/$domain=rarbg.to|rarbg2019.org|rarbg2020.org|rarbg2021.org|rarbgaccess.org|rarbgmirror.com|rarbgmirror.org|rarbgmirrored.org|rarbgp2p.org|rarbgproxied.org|rarbgproxy.org|rarbgprx.org|rarbgto.org|rarbgunblocked.org|rarbgway.org
@@||hcaptcha.com^*/api.js$script,domain=rarbg.to|rarbg2019.org|rarbg2020.org|rarbg2021.org|rarbgaccess.org|rarbgmirror.com|rarbgmirror.org|rarbgmirrored.org|rarbgp2p.org|rarbgproxied.org|rarbgproxy.org|rarbgprx.org|rarbgto.org|rarbgunblocked.org|rarbgway.org
||rarbg.to^$script,~third-party
||rarbg2019.org^$script,~third-party
||rarbg2020.org^$script,~third-party
||rarbg2021.org^$script,~third-party
||rarbgaccess.org^$script,~third-party
||rarbgmirror.com^$script,~third-party
||rarbgmirror.org^$script,~third-party
||rarbgmirrored.org^$script,~third-party
||rarbgp2p.org^$script,~third-party
||rarbgproxied.org^$script,~third-party
||rarbgproxy.org^$script,~third-party
||rarbgprx.org^$script,~third-party
||rarbgto.org^$script,~third-party
||rarbgunblocked.org^$script,~third-party
||rarbgway.org^$script,~third-party
! rule34
@@||code.jquery.com^$script,domain=rule34.xxx
@@||rule34.xxx/ads.js$script,~third-party
@@||rule34.xxx/cdn-cgi/scripts/*/email-decode.min.js$script,~third-party
@@||rule34.xxx/css/sinni.js$script,~third-party
@@||rule34.xxx/script/application.js$script,~third-party
@@||rule34.xxx/script/awesomplete.min.js$script,~third-party
@@||rule34.xxx/script/fluidplayer.min.js$script,~third-party
@@||rule34.xxx/script/fluidplayer/fluidplayer.js$script,~third-party
@@||sweetcaptcha.com^$script,domain=rule34.xxx
|http://$script,domain=rule34.xxx
|https://$script,domain=rule34.xxx
! kat.sx
@@||ajax.googleapis.com^$script,domain=kat.sx
@@||kat.sx/jquery.min.js$script,~third-party
|http://$script,domain=kat.sx
